year,month,country,monthly_rainfall_mm
1950,2,United Kingdom,121.4301533733877
1950,3,United Kingdom,60.005998055109956
1950,4,United Kingdom,87.68780741397649
1950,5,United Kingdom,50.998684634956895
1950,6,United Kingdom,56.66819759228286
1950,7,United Kingdom,95.77167093808532
1950,8,United Kingdom,110.3790447128958
1950,9,United Kingdom,139.15529208773376
1950,10,United Kingdom,66.70177420417761
1950,11,United Kingdom,106.70553270527259
1950,12,United Kingdom,57.88867715995946
1951,1,United Kingdom,99.72389987142475
1951,2,United Kingdom,92.76853989599203
1951,3,United Kingdom,95.79929332940065
1951,4,United Kingdom,81.96117428913671
1951,5,United Kingdom,69.71576530632045
1951,6,United Kingdom,52.31864769236579
1951,7,United Kingdom,67.58061958008834
1951,8,United Kingdom,125.03445105045316
1951,9,United Kingdom,76.87523973769575
1951,10,United Kingdom,30.181733970414818
1951,11,United Kingdom,147.14001149852638
1951,12,United Kingdom,109.70376279463952
1952,1,United Kingdom,81.7084274947192
1952,2,United Kingdom,30.789121791626854
1952,3,United Kingdom,84.54333531662814
1952,4,United Kingdom,67.55476236812804
1952,5,United Kingdom,69.61153424402703
1952,6,United Kingdom,75.7613016871339
1952,7,United Kingdom,43.430476427737126
1952,8,United Kingdom,104.52993783474699
1952,9,United Kingdom,80.02759720751052
1952,10,United Kingdom,99.62981727915529
1952,11,United Kingdom,77.49720071018655
1952,12,United Kingdom,78.71311019276438
1953,1,United Kingdom,44.09586865437261
1953,2,United Kingdom,55.45028591882118
1953,3,United Kingdom,27.05494443045529
1953,4,United Kingdom,82.87489481018176
1953,5,United Kingdom,71.87674700062392
1953,6,United Kingdom,63.61073631295726
1953,7,United Kingdom,118.60380868928901
1953,8,United Kingdom,76.90938554620396
1953,9,United Kingdom,91.36205930173308
1953,10,United Kingdom,62.58313581986884
1953,11,United Kingdom,98.91136358796045
1953,12,United Kingdom,61.2665378780017
1954,1,United Kingdom,66.60416584080961
1954,2,United Kingdom,79.8410539412724
1954,3,United Kingdom,74.44691336057646
1954,4,United Kingdom,32.7617889374172
1954,5,United Kingdom,98.90980809072178
1954,6,United Kingdom,84.08430699101216
1954,7,United Kingdom,90.39900815796392
1954,8,United Kingdom,109.71974564023905
1954,9,United Kingdom,102.01416688416226
1954,10,United Kingdom,129.4818435214507
1954,11,United Kingdom,128.16320165900484
1954,12,United Kingdom,105.22544265217547
1955,1,United Kingdom,74.05688252696676
1955,2,United Kingdom,52.17193917369512
1955,3,United Kingdom,47.94844832471036
1955,4,United Kingdom,43.24929674395757
1955,5,United Kingdom,96.26207544576229
1955,6,United Kingdom,85.58071078104365
1955,7,United Kingdom,26.15044063443965
1955,8,United Kingdom,26.987584369972996
1955,9,United Kingdom,62.58367121025283
1955,10,United Kingdom,71.15925301973192
1955,11,United Kingdom,47.13803705339176
1955,12,United Kingdom,107.41399568965512
1956,1,United Kingdom,91.3233699106634
1956,2,United Kingdom,33.6060032916113
1956,3,United Kingdom,46.468298826469045
1956,4,United Kingdom,47.356018519552066
1956,5,United Kingdom,47.214528267813805
1956,6,United Kingdom,66.82796537936842
1956,7,United Kingdom,104.06791381884923
1956,8,United Kingdom,135.3494384508037
1956,9,United Kingdom,78.47131343376516
1956,10,United Kingdom,66.12040537453346
1956,11,United Kingdom,40.059581598772674
1956,12,United Kingdom,95.54224458770572
1957,1,United Kingdom,87.15021108075251
1957,2,United Kingdom,73.37399628940601
1957,3,United Kingdom,74.0147262516104
1957,4,United Kingdom,27.89781355584799
1957,5,United Kingdom,50.6674335627935
1957,6,United Kingdom,44.62546418432605
1957,7,United Kingdom,99.26556300258002
1957,8,United Kingdom,104.56618684183255
1957,9,United Kingdom,98.49487316128557
1957,10,United Kingdom,82.38055760716006
1957,11,United Kingdom,48.26051437729263
1957,12,United Kingdom,97.29897064701771
1958,1,United Kingdom,98.90327861587284
1958,2,United Kingdom,98.62693873686547
1958,3,United Kingdom,51.636322971297766
1958,4,United Kingdom,49.31918541356048
1958,5,United Kingdom,97.01490904073736
1958,6,United Kingdom,101.16665828465048
1958,7,United Kingdom,102.43998322233709
1958,8,United Kingdom,95.62835542231589
1958,9,United Kingdom,85.56750093327022
1958,10,United Kingdom,77.67475133068274
1958,11,United Kingdom,37.004621783765245
1958,12,United Kingdom,81.57399913063274
1959,1,United Kingdom,78.30377080784449
1959,2,United Kingdom,22.314273774853827
1959,3,United Kingdom,64.50754960237411
1959,4,United Kingdom,80.64418921674385
1959,5,United Kingdom,34.330109802614736
1959,6,United Kingdom,64.68121874643536
1959,7,United Kingdom,83.1820245010737
1959,8,United Kingdom,47.96553601995668
1959,9,United Kingdom,21.354348203845923
1959,10,United Kingdom,95.7164664280473
1959,11,United Kingdom,95.29148178220545
1959,12,United Kingdom,129.1754089722174
1960,1,United Kingdom,101.26524886393307
1960,2,United Kingdom,76.0703815876888
1960,3,United Kingdom,49.41453339413809
1960,4,United Kingdom,60.94255612366867
1960,5,United Kingdom,56.76474581770896
1960,6,United Kingdom,58.31371326593118
1960,7,United Kingdom,112.35358307391989
1960,8,United Kingdom,95.12636886985285
1960,9,United Kingdom,84.37987304517341
1960,10,United Kingdom,101.81178527026117
1960,11,United Kingdom,118.31523597155271
1960,12,United Kingdom,93.38632638342604
1961,1,United Kingdom,85.60807990866685
1961,2,United Kingdom,66.62548957599219
1961,3,United Kingdom,40.99221500487228
1961,4,United Kingdom,88.75818201357328
1961,5,United Kingdom,45.09241321929635
1961,6,United Kingdom,48.570448476989114
1961,7,United Kingdom,67.86813352770638
1961,8,United Kingdom,93.35582892117384
1961,9,United Kingdom,71.66246801043384
1961,10,United Kingdom,109.40364896426492
1961,11,United Kingdom,56.23603089218948
1961,12,United Kingdom,68.62153976746167
1962,1,United Kingdom,112.68942163150017
1962,2,United Kingdom,56.98942798659532
1962,3,United Kingdom,43.59857746481173
1962,4,United Kingdom,74.31868829562613
1962,5,United Kingdom,80.24382298230431
1962,6,United Kingdom,46.76219346264432
1962,7,United Kingdom,69.15017962990011
1962,8,United Kingdom,104.17058044571887
1962,9,United Kingdom,93.44859096053175
1962,10,United Kingdom,38.394928219386195
1962,11,United Kingdom,69.54018768175266
1962,12,United Kingdom,76.51099018163445
1963,1,United Kingdom,34.078815284958104
1963,2,United Kingdom,32.0277674750999
1963,3,United Kingdom,95.52698398357781
1963,4,United Kingdom,67.73195077089467
1963,5,United Kingdom,80.1019609206825
1963,6,United Kingdom,91.5381344372907
1963,7,United Kingdom,64.18490325922777
1963,8,United Kingdom,106.64958731833224
1963,9,United Kingdom,68.80638680763676
1963,10,United Kingdom,72.03073953851525
1963,11,United Kingdom,126.65312116408398
1963,12,United Kingdom,25.402560556220248
1964,1,United Kingdom,36.85336296678947
1964,2,United Kingdom,32.41194759351066
1964,3,United Kingdom,72.67155305413839
1964,4,United Kingdom,86.80920540856923
1964,5,United Kingdom,78.74198643523503
1964,6,United Kingdom,82.80004888473529
1964,7,United Kingdom,65.28105624948067
1964,8,United Kingdom,78.54307708586435
1964,9,United Kingdom,63.95168853588802
1964,10,United Kingdom,63.13333563050637
1964,11,United Kingdom,58.34652289315977
1964,12,United Kingdom,101.56726064831406
1965,1,United Kingdom,97.6353393160996
1965,2,United Kingdom,24.502712582558242
1965,3,United Kingdom,72.52310342498664
1965,4,United Kingdom,74.69474229425099
1965,5,United Kingdom,78.71134810464514
1965,6,United Kingdom,79.41042530932987
1965,7,United Kingdom,91.89252344899303
1965,8,United Kingdom,78.91316004480402
1965,9,United Kingdom,112.37257602223642
1965,10,United Kingdom,55.312881527915536
1965,11,United Kingdom,86.58130606742697
1965,12,United Kingdom,121.99882038070453
1966,1,United Kingdom,51.141251861178354
1966,2,United Kingdom,98.00309934461548
1966,3,United Kingdom,61.86849231396186
1966,4,United Kingdom,79.89263781604832
1966,5,United Kingdom,82.16830488654695
1966,6,United Kingdom,95.72591386779605
1966,7,United Kingdom,62.36211158477482
1966,8,United Kingdom,95.16458146857494
1966,9,United Kingdom,65.43031704087025
1966,10,United Kingdom,102.28749040841022
1966,11,United Kingdom,73.15699079806824
1966,12,United Kingdom,115.7958405025365
1967,1,United Kingdom,64.82058431462922
1967,2,United Kingdom,91.69589301434813
1967,3,United Kingdom,89.02065115981495
1967,4,United Kingdom,58.44796377855846
1967,5,United Kingdom,135.54414366193657
1967,6,United Kingdom,44.77331503772824
1967,7,United Kingdom,68.05243070552997
1967,8,United Kingdom,85.68612171197375
1967,9,United Kingdom,101.1793711893484
1967,10,United Kingdom,150.28994628874426
1967,11,United Kingdom,74.8231527715973
1967,12,United Kingdom,67.61809003873772
1968,1,United Kingdom,95.3969285922087
1968,2,United Kingdom,47.46736085584156
1968,3,United Kingdom,80.92820274165774
1968,4,United Kingdom,76.93710331392666
1968,5,United Kingdom,94.3327573057845
1968,6,United Kingdom,85.67866716000103
1968,7,United Kingdom,95.22830960726752
1968,8,United Kingdom,72.51835463537371
1968,9,United Kingdom,127.94263007554392
1968,10,United Kingdom,105.5150552589813
1968,11,United Kingdom,66.73762876198957
1968,12,United Kingdom,66.18309878754945
1969,1,United Kingdom,90.52735260817609
1969,2,United Kingdom,60.86648839175103
1969,3,United Kingdom,55.3330379704473
1969,4,United Kingdom,68.8200787545117
1969,5,United Kingdom,115.83451316709444
1969,6,United Kingdom,64.54897577622513
1969,7,United Kingdom,59.68089972513674
1969,8,United Kingdom,78.45658177316776
1969,9,United Kingdom,64.67991567277375
1969,10,United Kingdom,50.22715178814601
1969,11,United Kingdom,103.88438972609043
1969,12,United Kingdom,85.78259166901351
1970,1,United Kingdom,84.54139350316893
1970,2,United Kingdom,97.89433196477047
1970,3,United Kingdom,69.37063702797126
1970,4,United Kingdom,92.5614489068027
1970,5,United Kingdom,50.05502208122773
1970,6,United Kingdom,56.040057746700725
1970,7,United Kingdom,88.54753279494578
1970,8,United Kingdom,91.47208341347671
1970,9,United Kingdom,94.15526838078853
1970,10,United Kingdom,87.32641369788662
1970,11,United Kingdom,139.4864509574246
1970,12,United Kingdom,52.596132584354905
1971,1,United Kingdom,94.41007194557264
1971,2,United Kingdom,51.430883496122306
1971,3,United Kingdom,81.49181591990254
1971,4,United Kingdom,59.46851438429793
1971,5,United Kingdom,65.09152783003567
1971,6,United Kingdom,89.55317429294611
1971,7,United Kingdom,69.75171733369768
1971,8,United Kingdom,109.10487012802515
1971,9,United Kingdom,38.99028377736127
1971,10,United Kingdom,88.6349741780846
1971,11,United Kingdom,94.20306074479011
1971,12,United Kingdom,60.8068792964046
1972,1,United Kingdom,113.41381154440772
1972,2,United Kingdom,83.0642117426356
1972,3,United Kingdom,69.30235249951562
1972,4,United Kingdom,89.09309235178156
1972,5,United Kingdom,104.15204546759145
1972,6,United Kingdom,103.05755043507071
1972,7,United Kingdom,65.4319171116248
1972,8,United Kingdom,56.22106834705992
1972,9,United Kingdom,39.399889735609605
1972,10,United Kingdom,49.97173129760012
1972,11,United Kingdom,97.94711388968133
1972,12,United Kingdom,96.26618649878236
1973,1,United Kingdom,63.38404874993631
1973,2,United Kingdom,49.737018289698604
1973,3,United Kingdom,41.49690747291754
1973,4,United Kingdom,71.05859203304922
1973,5,United Kingdom,90.86308620177391
1973,6,United Kingdom,68.28095844317578
1973,7,United Kingdom,84.35749736384325
1973,8,United Kingdom,80.60293377056446
1973,9,United Kingdom,72.60422646547906
1973,10,United Kingdom,58.001766056730716
1973,11,United Kingdom,79.55851914184623
1973,12,United Kingdom,88.22805527186038
1974,1,United Kingdom,146.31051225320155
1974,2,United Kingdom,98.3397408517089
1974,3,United Kingdom,58.33534257253765
1974,4,United Kingdom,23.116836075288674
1974,5,United Kingdom,65.0372694719682
1974,6,United Kingdom,67.29104673429457
1974,7,United Kingdom,93.65043667590747
1974,8,United Kingdom,88.06064179349592
1974,9,United Kingdom,132.71087119834027
1974,10,United Kingdom,76.47236236367387
1974,11,United Kingdom,114.10021374446866
1974,12,United Kingdom,107.29821372963914
1975,1,United Kingdom,143.67036751754694
1975,2,United Kingdom,35.30172190886267
1975,3,United Kingdom,69.69920368823865
1975,4,United Kingdom,78.45055390333249
1975,5,United Kingdom,46.713337024382454
1975,6,United Kingdom,41.07496454106888
1975,7,United Kingdom,78.53923462535467
1975,8,United Kingdom,67.03904291188827
1975,9,United Kingdom,114.30899497290147
1975,10,United Kingdom,54.30642009330715
1975,11,United Kingdom,77.01826985214657
1975,12,United Kingdom,58.436837326296406
1976,1,United Kingdom,96.28366955034559
1976,2,United Kingdom,54.41511626950116
1976,3,United Kingdom,76.0324981525817
1976,4,United Kingdom,39.7406696978363
1976,5,United Kingdom,96.7026793747826
1976,6,United Kingdom,40.1151970336159
1976,7,United Kingdom,47.03132983156115
1976,8,United Kingdom,23.90926480877198
1976,9,United Kingdom,129.27315100221458
1976,10,United Kingdom,141.22546662946797
1976,11,United Kingdom,76.76519468777732
1976,12,United Kingdom,69.23469119817263
1977,1,United Kingdom,88.6615919515692
1977,2,United Kingdom,109.43404426699747
1977,3,United Kingdom,94.54013005767503
1977,4,United Kingdom,85.64844813647063
1977,5,United Kingdom,64.37520822874927
1977,6,United Kingdom,79.86717867284868
1977,7,United Kingdom,43.728349065618474
1977,8,United Kingdom,96.80421890598521
1977,9,United Kingdom,64.28775846815489
1977,10,United Kingdom,95.42791950997466
1977,11,United Kingdom,103.31020858222055
1977,12,United Kingdom,81.99733778877967
1978,1,United Kingdom,109.00955128503264
1978,2,United Kingdom,78.66859768081196
1978,3,United Kingdom,103.86760645685841
1978,4,United Kingdom,56.852608474006345
1978,5,United Kingdom,45.01067248039867
1978,6,United Kingdom,66.45620490473729
1978,7,United Kingdom,82.06505672870992
1978,8,United Kingdom,82.14419840461143
1978,9,United Kingdom,86.2339695626444
1978,10,United Kingdom,50.01025170019573
1978,11,United Kingdom,88.34387818027862
1978,12,United Kingdom,135.79778253157428
1979,1,United Kingdom,78.28342247757368
1979,2,United Kingdom,60.6795490427331
1979,3,United Kingdom,130.39410730554738
1979,4,United Kingdom,84.05167117759463
1979,5,United Kingdom,117.63329657937646
1979,6,United Kingdom,59.36649510222263
1979,7,United Kingdom,53.847296435993314
1979,8,United Kingdom,98.0906141937886
1979,9,United Kingdom,65.04598801508901
1979,10,United Kingdom,86.9005612767093
1979,11,United Kingdom,106.47064065840586
1979,12,United Kingdom,137.4917097735741
1980,1,United Kingdom,76.52819889566668
1980,2,United Kingdom,86.36905893540711
1980,3,United Kingdom,96.89006820425203
1980,4,United Kingdom,27.1641719006724
1980,5,United Kingdom,39.23748975607263
1980,6,United Kingdom,125.26597939625057
1980,7,United Kingdom,102.09092619499012
1980,8,United Kingdom,101.53821785303849
1980,9,United Kingdom,105.23764463794785
1980,10,United Kingdom,124.3984373887718
1980,11,United Kingdom,100.62734033948682
1980,12,United Kingdom,103.21071292342198
1981,1,United Kingdom,81.89403927126848
1981,2,United Kingdom,61.138343681716115
1981,3,United Kingdom,132.7567521107921
1981,4,United Kingdom,53.231026089359794
1981,5,United Kingdom,106.24312293765074
1981,6,United Kingdom,70.41066898573565
1981,7,United Kingdom,74.4281489400033
1981,8,United Kingdom,47.43655232656904
1981,9,United Kingdom,146.08959244387705
1981,10,United Kingdom,135.80566001176473
1981,11,United Kingdom,99.57836392062801
1981,12,United Kingdom,75.36993742383706
