year,month,country,avg_temp
1950,2,United Kingdom,3.782752566963822
1950,3,United Kingdom,6.203684534413002
1950,4,United Kingdom,5.982521530729891
1950,5,United Kingdom,9.925184135706157
1950,6,United Kingdom,14.33461555629851
1950,7,United Kingdom,14.647654346658571
1950,8,United Kingdom,14.313782838760432
1950,9,United Kingdom,11.68135824989562
1950,10,United Kingdom,8.876776940159475
1950,11,United Kingdom,4.611339457579613
1950,12,United Kingdom,0.3362259749025948
1951,1,United Kingdom,2.717608610262487
1951,2,United Kingdom,2.2250548655333686
1951,3,United Kingdom,2.830323084688468
1951,4,United Kingdom,4.992189496605157
1951,5,United Kingdom,8.724835840296397
1951,6,United Kingdom,12.372177926998837
1951,7,United Kingdom,14.734870132574057
1951,8,United Kingdom,13.430343608482893
1951,9,United Kingdom,12.815851176909312
1951,10,United Kingdom,9.174407009144392
1951,11,United Kingdom,7.368799874845263
1951,12,United Kingdom,4.7819622549210505
1952,1,United Kingdom,1.4392594169458766
1952,2,United Kingdom,2.599813545733142
1952,3,United Kingdom,5.264661640640966
1952,4,United Kingdom,8.025847343177617
1952,5,United Kingdom,11.588540537053222
1952,6,United Kingdom,12.486871593665082
1952,7,United Kingdom,15.05259087604625
1952,8,United Kingdom,14.284713517052545
1952,9,United Kingdom,9.924425776067508
1952,10,United Kingdom,8.191501647388469
1952,11,United Kingdom,3.378619375101645
1952,12,United Kingdom,2.5364401009247377
1953,1,United Kingdom,3.066692848591394
1953,2,United Kingdom,3.49169059616968
1953,3,United Kingdom,4.753199034748167
1953,4,United Kingdom,5.659951548456168
1953,5,United Kingdom,10.940127885699544
1953,6,United Kingdom,13.049340447930525
1953,7,United Kingdom,13.876558770962275
1953,8,United Kingdom,14.441846211025387
1953,9,United Kingdom,12.731608444003527
1953,10,United Kingdom,9.40647881910351
1953,11,United Kingdom,7.576586757103157
1953,12,United Kingdom,6.036058531512119
1954,1,United Kingdom,2.425544254044045
1954,2,United Kingdom,1.5727465571721706
1954,3,United Kingdom,4.332465907354189
1954,4,United Kingdom,6.357637514145725
1954,5,United Kingdom,9.819786384173876
1954,6,United Kingdom,12.052584591139968
1954,7,United Kingdom,12.73684498254928
1954,8,United Kingdom,13.085205419796171
1954,9,United Kingdom,11.188993999725044
1954,10,United Kingdom,10.415223700459439
1954,11,United Kingdom,5.583665422465227
1954,12,United Kingdom,5.317539135813077
1955,1,United Kingdom,1.5205310313944895
1955,2,United Kingdom,0.03347332473398145
1955,3,United Kingdom,1.7992042792860705
1955,4,United Kingdom,7.67820132230591
1955,5,United Kingdom,8.184806285365163
1955,6,United Kingdom,12.17763639264669
1955,7,United Kingdom,16.010823342127587
1955,8,United Kingdom,16.60591402273363
1955,9,United Kingdom,13.003249742439976
1955,10,United Kingdom,8.228424520384454
1955,11,United Kingdom,6.18739032251896
1955,12,United Kingdom,4.397429459092977
1956,1,United Kingdom,2.455140922476229
1956,2,United Kingdom,-0.47259947374492506
1956,3,United Kingdom,4.867011300508344
1956,4,United Kingdom,5.324223431215358
1956,5,United Kingdom,10.371644821159663
1956,6,United Kingdom,11.633259232491838
1956,7,United Kingdom,14.259038910538479
1956,8,United Kingdom,12.000492051757403
1956,9,United Kingdom,12.776309265567006
1956,10,United Kingdom,8.564384178089908
1956,11,United Kingdom,5.321399650067627
1956,12,United Kingdom,4.994855416157325
1957,1,United Kingdom,4.4257056111073165
1957,2,United Kingdom,3.347099850730177
1957,3,United Kingdom,7.558037660077534
1957,4,United Kingdom,7.396943048591359
1957,5,United Kingdom,9.30728941195544
1957,6,United Kingdom,13.684323421949252
1957,7,United Kingdom,14.739037651156778
1957,8,United Kingdom,13.965260898552405
1957,9,United Kingdom,11.24999710704847
1957,10,United Kingdom,9.817161955688405
1957,11,United Kingdom,5.494194323237507
1957,12,United Kingdom,3.7574181088920375
1958,1,United Kingdom,2.591926019951592
1958,2,United Kingdom,3.476606960245594
1958,3,United Kingdom,2.13372334063236
1958,4,United Kingdom,5.903128319256833
1958,5,United Kingdom,9.290546014077663
1958,6,United Kingdom,12.290388087708775
1958,7,United Kingdom,14.31369927088557
1958,8,United Kingdom,14.15149878748095
1958,9,United Kingdom,13.727393840851583
1958,10,United Kingdom,9.90172244474428
1958,11,United Kingdom,6.136883738063089
1958,12,United Kingdom,3.6158818201641556
1959,1,United Kingdom,0.5795006534643473
1959,2,United Kingdom,3.933317999728477
1959,3,United Kingdom,5.955968670655123
1959,4,United Kingdom,7.817007537465113
1959,5,United Kingdom,11.213145633778288
1959,6,United Kingdom,13.448757458888542
1959,7,United Kingdom,15.50991349592577
1959,8,United Kingdom,15.80919339343988
1959,9,United Kingdom,13.928023162772861
1959,10,United Kingdom,11.422600921786943
1959,11,United Kingdom,6.366027740600762
1959,12,United Kingdom,4.860952607921739
1960,1,United Kingdom,3.047049565808136
1960,2,United Kingdom,2.5068854183696665
1960,3,United Kingdom,4.988427789576399
1960,4,United Kingdom,7.8491502279071295
1960,5,United Kingdom,11.493750034438667
1960,6,United Kingdom,14.521037975922162
1960,7,United Kingdom,13.778129604977947
1960,8,United Kingdom,13.658410765079843
1960,9,United Kingdom,11.979305680082355
1960,10,United Kingdom,9.10320745107864
1960,11,United Kingdom,6.1143649667439215
1960,12,United Kingdom,2.9829934405729226
1961,1,United Kingdom,2.446504012577507
1961,2,United Kingdom,5.731616844934066
1961,3,United Kingdom,7.116595573547369
1961,4,United Kingdom,8.366729538042623
1961,5,United Kingdom,9.713570971343977
1961,6,United Kingdom,12.819906973909768
1961,7,United Kingdom,13.834937599732891
1961,8,United Kingdom,13.869955361256576
1961,9,United Kingdom,13.648919079640898
1961,10,United Kingdom,9.65480255738428
1961,11,United Kingdom,5.163676916445333
1961,12,United Kingdom,1.9701236163413873
1962,1,United Kingdom,3.431541154648019
1962,2,United Kingdom,3.4584809514024695
1962,3,United Kingdom,1.3309439513573353
1962,4,United Kingdom,6.222541570723855
1962,5,United Kingdom,8.767324815175732
1962,6,United Kingdom,12.359523270293343
1962,7,United Kingdom,13.367954633635073
1962,8,United Kingdom,12.985853542242861
1962,9,United Kingdom,11.270114538810114
1962,10,United Kingdom,9.488150823859996
1962,11,United Kingdom,4.346586086035624
1962,12,United Kingdom,2.1013936346620055
1963,1,United Kingdom,-2.773064927923902
1963,2,United Kingdom,-2.19572209365112
1963,3,United Kingdom,4.299847192255612
1963,4,United Kingdom,6.756963258256049
1963,5,United Kingdom,8.977590407493977
1963,6,United Kingdom,13.219547795404297
1963,7,United Kingdom,13.645301397442068
1963,8,United Kingdom,12.866681260519659
1963,9,United Kingdom,11.510190951479931
1963,10,United Kingdom,9.820371518166834
1963,11,United Kingdom,6.487553289825604
1963,12,United Kingdom,2.145686712905128
1964,1,United Kingdom,2.938699622881767
1964,2,United Kingdom,3.110162033183908
1964,3,United Kingdom,3.385425611030579
1964,4,United Kingdom,7.28577010977855
1964,5,United Kingdom,11.428038424957284
1964,6,United Kingdom,12.34127066465475
1964,7,United Kingdom,14.256885379784308
1964,8,United Kingdom,13.740693362713964
1964,9,United Kingdom,12.705854908868595
1964,10,United Kingdom,8.208664325427645
1964,11,United Kingdom,6.510805547643905
1964,12,United Kingdom,2.7153499813394655
1965,1,United Kingdom,2.0260709976827727
1965,2,United Kingdom,2.2031024717123784
1965,3,United Kingdom,3.9389394424134583
1965,4,United Kingdom,6.688690311725192
1965,5,United Kingdom,10.111876609029519
1965,6,United Kingdom,12.90389608695554
1965,7,United Kingdom,12.645911402648835
1965,8,United Kingdom,13.355639487899921
1965,9,United Kingdom,11.326206600830377
1965,10,United Kingdom,10.110645326199894
1965,11,United Kingdom,3.3531719967953935
1965,12,United Kingdom,3.1421175441672906
1966,1,United Kingdom,1.7982918898150442
1966,2,United Kingdom,3.668765449793503
1966,3,United Kingdom,5.188130851022693
1966,4,United Kingdom,5.724752234111246
1966,5,United Kingdom,9.767678151326264
1966,6,United Kingdom,13.889480500676065
1966,7,United Kingdom,13.487354060249809
1966,8,United Kingdom,13.351048655211592
1966,9,United Kingdom,12.854645132066889
1966,10,United Kingdom,8.863588200231755
1966,11,United Kingdom,4.204500570575125
1966,12,United Kingdom,4.060224664259896
1967,1,United Kingdom,3.6374525501303143
1967,2,United Kingdom,4.339036923814391
1967,3,United Kingdom,5.397818788147485
1967,4,United Kingdom,6.55053019676226
1967,5,United Kingdom,8.761563333204137
1967,6,United Kingdom,12.87492094684074
1967,7,United Kingdom,14.673472094868778
1967,8,United Kingdom,13.900924678266227
1967,9,United Kingdom,12.254893695255094
1967,10,United Kingdom,9.288413861222812
1967,11,United Kingdom,5.112184489074466
1967,12,United Kingdom,3.737545534489522
1968,1,United Kingdom,3.246185795416519
1968,2,United Kingdom,0.6021080424357802
1968,3,United Kingdom,4.943486851473188
1968,4,United Kingdom,6.522973233254049
1968,5,United Kingdom,8.21544831759287
1968,6,United Kingdom,13.097077273011212
1968,7,United Kingdom,13.387506345520148
1968,8,United Kingdom,13.954664596590863
1968,9,United Kingdom,12.393257965659364
1968,10,United Kingdom,11.157350831008193
1968,11,United Kingdom,5.577434961338026
1968,12,United Kingdom,2.501593099062064
1969,1,United Kingdom,4.218116281866391
1969,2,United Kingdom,-0.016236929671186614
1969,3,United Kingdom,2.5503719084845327
1969,4,United Kingdom,5.847250667250491
1969,5,United Kingdom,9.390234219065773
1969,6,United Kingdom,12.5858897711173
1969,7,United Kingdom,14.85981940755088
1969,8,United Kingdom,14.773481703118131
1969,9,United Kingdom,12.640036974865787
1969,10,United Kingdom,11.77501718436212
1969,11,United Kingdom,3.977779130551373
1969,12,United Kingdom,2.784108007556436
1970,1,United Kingdom,2.969759587028144
1970,2,United Kingdom,1.3401401633977428
1970,3,United Kingdom,2.6193932453923634
1970,4,United Kingdom,5.088089899758751
1970,5,United Kingdom,10.969148225373434
1970,6,United Kingdom,14.698575083178584
1970,7,United Kingdom,13.240045432976462
1970,8,United Kingdom,14.54752080300946
1970,9,United Kingdom,12.749264269770498
1970,10,United Kingdom,9.652322556401932
1970,11,United Kingdom,6.346070783239206
1970,12,United Kingdom,3.6675876367413762
1971,1,United Kingdom,3.9447531049649305
1971,2,United Kingdom,3.93426386979362
1971,3,United Kingdom,4.08696702546124
1971,4,United Kingdom,6.578432141831654
1971,5,United Kingdom,10.184427239559833
1971,6,United Kingdom,11.075495478045376
1971,7,United Kingdom,14.993258478360072
1971,8,United Kingdom,14.002265917469062
1971,9,United Kingdom,13.042760263561146
1971,10,United Kingdom,10.434569592234594
1971,11,United Kingdom,5.397680747080561
1971,12,United Kingdom,6.291565690068485
1972,1,United Kingdom,2.8675074080378726
1972,2,United Kingdom,3.3776643477245725
1972,3,United Kingdom,5.023254836944202
1972,4,United Kingdom,6.905797894938921
1972,5,United Kingdom,9.12358711331456
1972,6,United Kingdom,10.38717415123979
1972,7,United Kingdom,14.111645408591313
1972,8,United Kingdom,13.474437134297643
1972,9,United Kingdom,10.87533155636841
1972,10,United Kingdom,9.928042281554207
1972,11,United Kingdom,5.224477857601122
1972,12,United Kingdom,5.184265705069523
1973,1,United Kingdom,3.821349375349436
1973,2,United Kingdom,3.2198367054929293
1973,3,United Kingdom,5.0853536200186396
1973,4,United Kingdom,5.409427680748978
1973,5,United Kingdom,9.615353716364215
1973,6,United Kingdom,13.228133221528465
1973,7,United Kingdom,14.121502431314866
1973,8,United Kingdom,14.709817758462
1973,9,United Kingdom,12.634043216496746
1973,10,United Kingdom,8.298093810524595
1973,11,United Kingdom,4.950935133492678
1973,12,United Kingdom,3.983686699591282
1974,1,United Kingdom,5.030183479027264
1974,2,United Kingdom,4.402042650262597
1974,3,United Kingdom,4.362571769397217
1974,4,United Kingdom,7.21109153751603
1974,5,United Kingdom,9.572189511801094
1974,6,United Kingdom,12.293037036732903
1974,7,United Kingdom,13.250094599935867
1974,8,United Kingdom,13.57162337225716
1974,9,United Kingdom,10.452844289089564
1974,10,United Kingdom,6.709353604440473
1974,11,United Kingdom,5.469390564714223
1974,12,United Kingdom,6.489352605603197
1975,1,United Kingdom,5.154908185468658
1975,2,United Kingdom,3.71955350676297
1975,3,United Kingdom,3.5323084154620448
1975,4,United Kingdom,6.5992894608490325
1975,5,United Kingdom,8.491415504560226
1975,6,United Kingdom,12.948856244688715
1975,7,United Kingdom,15.236525775465697
1975,8,United Kingdom,16.565315096587813
1975,9,United Kingdom,11.690784510672346
1975,10,United Kingdom,9.177186770471744
1975,11,United Kingdom,5.457450565124061
1975,12,United Kingdom,4.639062793881089
1976,1,United Kingdom,4.302616170850324
1976,2,United Kingdom,3.755573131778477
1976,3,United Kingdom,3.7213306347475212
1976,4,United Kingdom,6.708945664614889
1976,5,United Kingdom,10.101158319406352
1976,6,United Kingdom,14.644118911493836
1976,7,United Kingdom,16.308217646607048
1976,8,United Kingdom,15.875478153012592
1976,9,United Kingdom,11.885745550611137
1976,10,United Kingdom,9.332470521654395
1976,11,United Kingdom,5.18980924065747
1976,12,United Kingdom,1.0186967220039378
1977,1,United Kingdom,1.595114639389835
1977,2,United Kingdom,3.1869771576911465
1977,3,United Kingdom,5.565249677900949
1977,4,United Kingdom,5.585439106895661
1977,5,United Kingdom,9.003375921261313
1977,6,United Kingdom,11.246489840002516
1977,7,United Kingdom,14.488243906677281
1977,8,United Kingdom,13.808707200307435
1977,9,United Kingdom,11.59884625240172
1977,10,United Kingdom,10.612362252712778
1977,11,United Kingdom,4.961528362426212
1977,12,United Kingdom,5.216288866522146
1978,1,United Kingdom,1.9869726786696886
1978,2,United Kingdom,1.2033313040796243
1978,3,United Kingdom,4.924222498352493
1978,4,United Kingdom,5.1751287526869545
1978,5,United Kingdom,10.290533243699958
1978,6,United Kingdom,12.229745777342226
1978,7,United Kingdom,13.162564635908458
1978,8,United Kingdom,13.515984573971823
1978,9,United Kingdom,12.518101884509813
1978,10,United Kingdom,10.818564143151479
1978,11,United Kingdom,7.475648178209435
1978,12,United Kingdom,3.2900632036632533
1979,1,United Kingdom,-0.769542346146147
1979,2,United Kingdom,0.06495311337667158
1979,3,United Kingdom,3.01454994185064
1979,4,United Kingdom,5.799275739694345
1979,5,United Kingdom,8.055097842934323
1979,6,United Kingdom,12.561106092433432
1979,7,United Kingdom,14.20464165477129
1979,8,United Kingdom,13.068180176203493
1979,9,United Kingdom,11.996176002163795
1979,10,United Kingdom,10.242144456565194
1979,11,United Kingdom,5.7981502666931615
1979,12,United Kingdom,4.273158336826006
1980,1,United Kingdom,1.418461985747822
1980,2,United Kingdom,4.54410194598105
1980,3,United Kingdom,3.356131737138704
1980,4,United Kingdom,7.24245894023814
1980,5,United Kingdom,10.005204891213967
1980,6,United Kingdom,12.295073502143437
1980,7,United Kingdom,13.207386581237367
1980,8,United Kingdom,14.195275440997571
1980,9,United Kingdom,13.086028815496201
1980,10,United Kingdom,7.869205475527509
1980,11,United Kingdom,5.49477788353083
1980,12,United Kingdom,4.612004366732741
1981,1,United Kingdom,3.7385370166890146
1981,2,United Kingdom,2.3937059420113957
1981,3,United Kingdom,6.035277095289778
1981,4,United Kingdom,6.567377624291892
1981,5,United Kingdom,10.115435207201683
1981,6,United Kingdom,11.740161835665411
1981,7,United Kingdom,13.73046571959944
1981,8,United Kingdom,14.686357364536168
1981,9,United Kingdom,13.086222912230244
1981,10,United Kingdom,6.8793660363774745
1981,11,United Kingdom,6.481747936114051
1981,12,United Kingdom,-0.29517567909123416
