year,month,country,avg_temp,monthly_rainfall_mm
1950,2,United Kingdom,3.782752566963822,121.4301533733877
1950,3,United Kingdom,6.203684534413002,60.00599805510996
1950,4,United Kingdom,5.982521530729891,87.68780741397649
1950,5,United Kingdom,9.925184135706155,50.998684634956895
1950,6,United Kingdom,14.33461555629851,56.66819759228286
1950,7,United Kingdom,14.647654346658571,95.77167093808532
1950,8,United Kingdom,14.313782838760432,110.3790447128958
1950,9,United Kingdom,11.68135824989562,139.15529208773376
1950,10,United Kingdom,8.876776940159475,66.70177420417761
1950,11,United Kingdom,4.611339457579613,106.7055327052726
1950,12,United Kingdom,0.3362259749025948,57.88867715995946
1951,1,United Kingdom,2.717608610262487,99.72389987142476
1951,2,United Kingdom,2.2250548655333686,92.76853989599203
1951,3,United Kingdom,2.830323084688468,95.79929332940064
1951,4,United Kingdom,4.992189496605157,81.96117428913671
1951,5,United Kingdom,8.724835840296397,69.71576530632045
1951,6,United Kingdom,12.372177926998836,52.31864769236579
1951,7,United Kingdom,14.734870132574056,67.58061958008834
1951,8,United Kingdom,13.430343608482891,125.03445105045316
1951,9,United Kingdom,12.815851176909312,76.87523973769575
1951,10,United Kingdom,9.174407009144392,30.181733970414815
1951,11,United Kingdom,7.368799874845263,147.14001149852638
1951,12,United Kingdom,4.7819622549210505,109.70376279463952
1952,1,United Kingdom,1.4392594169458766,81.7084274947192
1952,2,United Kingdom,2.599813545733142,30.78912179162685
1952,3,United Kingdom,5.264661640640966,84.54333531662814
1952,4,United Kingdom,8.025847343177617,67.55476236812804
1952,5,United Kingdom,11.588540537053222,69.61153424402703
1952,6,United Kingdom,12.486871593665082,75.7613016871339
1952,7,United Kingdom,15.05259087604625,43.430476427737126
1952,8,United Kingdom,14.284713517052545,104.529937834747
1952,9,United Kingdom,9.924425776067508,80.02759720751052
1952,10,United Kingdom,8.191501647388469,99.62981727915528
1952,11,United Kingdom,3.378619375101645,77.49720071018655
1952,12,United Kingdom,2.5364401009247377,78.71311019276438
1953,1,United Kingdom,3.066692848591394,44.09586865437261
1953,2,United Kingdom,3.49169059616968,55.45028591882118
1953,3,United Kingdom,4.753199034748167,27.05494443045529
1953,4,United Kingdom,5.659951548456168,82.87489481018176
1953,5,United Kingdom,10.940127885699544,71.87674700062392
1953,6,United Kingdom,13.049340447930524,63.61073631295726
1953,7,United Kingdom,13.876558770962276,118.603808689289
1953,8,United Kingdom,14.441846211025387,76.90938554620396
1953,9,United Kingdom,12.731608444003529,91.36205930173308
1953,10,United Kingdom,9.40647881910351,62.58313581986884
1953,11,United Kingdom,7.576586757103157,98.91136358796044
1953,12,United Kingdom,6.036058531512119,61.2665378780017
1954,1,United Kingdom,2.425544254044045,66.60416584080961
1954,2,United Kingdom,1.5727465571721706,79.8410539412724
1954,3,United Kingdom,4.332465907354189,74.44691336057646
1954,4,United Kingdom,6.357637514145725,32.7617889374172
1954,5,United Kingdom,9.819786384173876,98.90980809072178
1954,6,United Kingdom,12.052584591139968,84.08430699101216
1954,7,United Kingdom,12.73684498254928,90.39900815796392
1954,8,United Kingdom,13.085205419796171,109.71974564023904
1954,9,United Kingdom,11.188993999725044,102.01416688416226
1954,10,United Kingdom,10.41522370045944,129.4818435214507
1954,11,United Kingdom,5.583665422465227,128.16320165900484
1954,12,United Kingdom,5.317539135813077,105.22544265217547
1955,1,United Kingdom,1.5205310313944895,74.05688252696676
1955,2,United Kingdom,0.0334733247339814,52.17193917369512
1955,3,United Kingdom,1.7992042792860703,47.94844832471036
1955,4,United Kingdom,7.67820132230591,43.24929674395757
1955,5,United Kingdom,8.184806285365163,96.26207544576228
1955,6,United Kingdom,12.17763639264669,85.58071078104365
1955,7,United Kingdom,16.010823342127587,26.15044063443965
1955,8,United Kingdom,16.60591402273363,26.987584369973
1955,9,United Kingdom,13.003249742439976,62.58367121025283
1955,10,United Kingdom,8.228424520384454,71.15925301973192
1955,11,United Kingdom,6.18739032251896,47.13803705339176
1955,12,United Kingdom,4.397429459092977,107.41399568965512
1956,1,United Kingdom,2.455140922476229,91.3233699106634
1956,2,United Kingdom,-0.472599473744925,33.6060032916113
1956,3,United Kingdom,4.867011300508344,46.468298826469045
1956,4,United Kingdom,5.324223431215358,47.35601851955207
1956,5,United Kingdom,10.371644821159665,47.214528267813805
1956,6,United Kingdom,11.633259232491838,66.82796537936842
1956,7,United Kingdom,14.25903891053848,104.06791381884923
1956,8,United Kingdom,12.000492051757403,135.3494384508037
1956,9,United Kingdom,12.776309265567006,78.47131343376516
1956,10,United Kingdom,8.564384178089908,66.12040537453346
1956,11,United Kingdom,5.321399650067627,40.059581598772674
1956,12,United Kingdom,4.994855416157325,95.54224458770572
1957,1,United Kingdom,4.4257056111073165,87.15021108075251
1957,2,United Kingdom,3.347099850730177,73.37399628940601
1957,3,United Kingdom,7.558037660077534,74.0147262516104
1957,4,United Kingdom,7.396943048591359,27.89781355584799
1957,5,United Kingdom,9.30728941195544,50.6674335627935
1957,6,United Kingdom,13.684323421949252,44.62546418432605
1957,7,United Kingdom,14.739037651156778,99.26556300258002
1957,8,United Kingdom,13.965260898552405,104.56618684183256
1957,9,United Kingdom,11.24999710704847,98.49487316128555
1957,10,United Kingdom,9.817161955688404,82.38055760716006
1957,11,United Kingdom,5.494194323237507,48.26051437729263
1957,12,United Kingdom,3.7574181088920375,97.29897064701773
1958,1,United Kingdom,2.591926019951592,98.90327861587284
1958,2,United Kingdom,3.476606960245594,98.62693873686548
1958,3,United Kingdom,2.13372334063236,51.636322971297766
1958,4,United Kingdom,5.903128319256833,49.31918541356048
1958,5,United Kingdom,9.290546014077664,97.01490904073736
1958,6,United Kingdom,12.290388087708775,101.16665828465048
1958,7,United Kingdom,14.31369927088557,102.43998322233708
1958,8,United Kingdom,14.15149878748095,95.62835542231588
1958,9,United Kingdom,13.727393840851583,85.56750093327022
1958,10,United Kingdom,9.90172244474428,77.67475133068274
1958,11,United Kingdom,6.136883738063089,37.004621783765245
1958,12,United Kingdom,3.615881820164156,81.57399913063274
1959,1,United Kingdom,0.5795006534643473,78.30377080784449
1959,2,United Kingdom,3.933317999728477,22.314273774853827
1959,3,United Kingdom,5.955968670655123,64.50754960237411
1959,4,United Kingdom,7.817007537465113,80.64418921674385
1959,5,United Kingdom,11.213145633778288,34.330109802614736
1959,6,United Kingdom,13.448757458888542,64.68121874643536
1959,7,United Kingdom,15.50991349592577,83.1820245010737
1959,8,United Kingdom,15.80919339343988,47.96553601995668
1959,9,United Kingdom,13.92802316277286,21.354348203845923
1959,10,United Kingdom,11.422600921786945,95.7164664280473
1959,11,United Kingdom,6.366027740600762,95.29148178220544
1959,12,United Kingdom,4.860952607921739,129.1754089722174
1960,1,United Kingdom,3.047049565808136,101.26524886393308
1960,2,United Kingdom,2.5068854183696665,76.0703815876888
1960,3,United Kingdom,4.988427789576399,49.41453339413809
1960,4,United Kingdom,7.8491502279071295,60.94255612366867
1960,5,United Kingdom,11.493750034438667,56.76474581770896
1960,6,United Kingdom,14.521037975922162,58.31371326593118
1960,7,United Kingdom,13.778129604977948,112.35358307391988
1960,8,United Kingdom,13.658410765079845,95.12636886985284
1960,9,United Kingdom,11.979305680082357,84.37987304517341
1960,10,United Kingdom,9.10320745107864,101.81178527026115
1960,11,United Kingdom,6.1143649667439215,118.31523597155272
1960,12,United Kingdom,2.9829934405729226,93.38632638342604
1961,1,United Kingdom,2.446504012577507,85.60807990866685
1961,2,United Kingdom,5.731616844934066,66.62548957599219
1961,3,United Kingdom,7.116595573547369,40.99221500487228
1961,4,United Kingdom,8.366729538042623,88.75818201357328
1961,5,United Kingdom,9.713570971343977,45.09241321929635
1961,6,United Kingdom,12.819906973909768,48.57044847698912
1961,7,United Kingdom,13.834937599732893,67.86813352770638
1961,8,United Kingdom,13.869955361256576,93.35582892117384
1961,9,United Kingdom,13.648919079640898,71.66246801043384
1961,10,United Kingdom,9.65480255738428,109.40364896426492
1961,11,United Kingdom,5.163676916445333,56.23603089218948
1961,12,United Kingdom,1.9701236163413876,68.62153976746167
1962,1,United Kingdom,3.431541154648019,112.68942163150015
1962,2,United Kingdom,3.458480951402469,56.98942798659532
1962,3,United Kingdom,1.3309439513573351,43.59857746481173
1962,4,United Kingdom,6.222541570723855,74.31868829562613
1962,5,United Kingdom,8.767324815175732,80.24382298230431
1962,6,United Kingdom,12.359523270293344,46.76219346264432
1962,7,United Kingdom,13.367954633635073,69.15017962990011
1962,8,United Kingdom,12.98585354224286,104.17058044571888
1962,9,United Kingdom,11.270114538810114,93.44859096053176
1962,10,United Kingdom,9.488150823859996,38.3949282193862
1962,11,United Kingdom,4.346586086035624,69.54018768175266
1962,12,United Kingdom,2.101393634662005,76.51099018163445
1963,1,United Kingdom,-2.773064927923902,34.078815284958104
1963,2,United Kingdom,-2.19572209365112,32.0277674750999
1963,3,United Kingdom,4.299847192255612,95.5269839835778
1963,4,United Kingdom,6.756963258256049,67.73195077089467
1963,5,United Kingdom,8.977590407493977,80.1019609206825
1963,6,United Kingdom,13.219547795404296,91.5381344372907
1963,7,United Kingdom,13.645301397442068,64.18490325922777
1963,8,United Kingdom,12.86668126051966,106.64958731833224
1963,9,United Kingdom,11.510190951479933,68.80638680763676
1963,10,United Kingdom,9.820371518166834,72.03073953851525
1963,11,United Kingdom,6.487553289825604,126.65312116408398
1963,12,United Kingdom,2.145686712905128,25.402560556220248
1964,1,United Kingdom,2.938699622881767,36.85336296678947
1964,2,United Kingdom,3.110162033183908,32.41194759351066
1964,3,United Kingdom,3.385425611030579,72.67155305413839
1964,4,United Kingdom,7.28577010977855,86.80920540856923
1964,5,United Kingdom,11.428038424957284,78.74198643523503
1964,6,United Kingdom,12.34127066465475,82.80004888473529
1964,7,United Kingdom,14.256885379784308,65.28105624948067
1964,8,United Kingdom,13.740693362713964,78.54307708586435
1964,9,United Kingdom,12.705854908868597,63.95168853588802
1964,10,United Kingdom,8.208664325427645,63.13333563050637
1964,11,United Kingdom,6.510805547643905,58.34652289315977
1964,12,United Kingdom,2.715349981339465,101.56726064831406
1965,1,United Kingdom,2.0260709976827727,97.6353393160996
1965,2,United Kingdom,2.2031024717123784,24.50271258255824
1965,3,United Kingdom,3.9389394424134574,72.52310342498664
1965,4,United Kingdom,6.688690311725192,74.69474229425099
1965,5,United Kingdom,10.11187660902952,78.71134810464514
1965,6,United Kingdom,12.90389608695554,79.41042530932987
1965,7,United Kingdom,12.645911402648837,91.89252344899305
1965,8,United Kingdom,13.35563948789992,78.91316004480402
1965,9,United Kingdom,11.326206600830377,112.37257602223642
1965,10,United Kingdom,10.110645326199894,55.312881527915536
1965,11,United Kingdom,3.353171996795393,86.58130606742697
1965,12,United Kingdom,3.1421175441672906,121.99882038070452
1966,1,United Kingdom,1.7982918898150442,51.141251861178354
1966,2,United Kingdom,3.668765449793503,98.00309934461548
1966,3,United Kingdom,5.188130851022693,61.86849231396186
1966,4,United Kingdom,5.724752234111246,79.89263781604832
1966,5,United Kingdom,9.767678151326264,82.16830488654695
1966,6,United Kingdom,13.889480500676065,95.72591386779604
1966,7,United Kingdom,13.487354060249809,62.36211158477482
1966,8,United Kingdom,13.351048655211592,95.16458146857494
1966,9,United Kingdom,12.854645132066889,65.43031704087025
1966,10,United Kingdom,8.863588200231755,102.28749040841022
1966,11,United Kingdom,4.204500570575125,73.15699079806824
1966,12,United Kingdom,4.060224664259896,115.7958405025365
1967,1,United Kingdom,3.6374525501303134,64.82058431462922
1967,2,United Kingdom,4.339036923814391,91.69589301434812
1967,3,United Kingdom,5.397818788147485,89.02065115981495
1967,4,United Kingdom,6.55053019676226,58.44796377855846
1967,5,United Kingdom,8.761563333204137,135.54414366193657
1967,6,United Kingdom,12.87492094684074,44.77331503772824
1967,7,United Kingdom,14.673472094868778,68.05243070552997
1967,8,United Kingdom,13.900924678266229,85.68612171197375
1967,9,United Kingdom,12.254893695255094,101.1793711893484
1967,10,United Kingdom,9.288413861222812,150.28994628874426
1967,11,United Kingdom,5.112184489074466,74.8231527715973
1967,12,United Kingdom,3.737545534489522,67.61809003873772
1968,1,United Kingdom,3.246185795416519,95.3969285922087
1968,2,United Kingdom,0.6021080424357802,47.46736085584156
1968,3,United Kingdom,4.943486851473188,80.92820274165774
1968,4,United Kingdom,6.522973233254049,76.93710331392666
1968,5,United Kingdom,8.21544831759287,94.3327573057845
1968,6,United Kingdom,13.097077273011212,85.67866716000103
1968,7,United Kingdom,13.387506345520148,95.22830960726752
1968,8,United Kingdom,13.954664596590863,72.51835463537371
1968,9,United Kingdom,12.393257965659364,127.94263007554392
1968,10,United Kingdom,11.157350831008191,105.5150552589813
1968,11,United Kingdom,5.577434961338026,66.73762876198957
1968,12,United Kingdom,2.501593099062064,66.18309878754945
1969,1,United Kingdom,4.218116281866391,90.52735260817607
1969,2,United Kingdom,-0.0162369296711866,60.86648839175103
1969,3,United Kingdom,2.5503719084845327,55.3330379704473
1969,4,United Kingdom,5.847250667250491,68.8200787545117
1969,5,United Kingdom,9.390234219065771,115.83451316709444
1969,6,United Kingdom,12.5858897711173,64.54897577622513
1969,7,United Kingdom,14.85981940755088,59.68089972513674
1969,8,United Kingdom,14.773481703118131,78.45658177316776
1969,9,United Kingdom,12.640036974865788,64.67991567277375
1969,10,United Kingdom,11.77501718436212,50.22715178814601
1969,11,United Kingdom,3.977779130551373,103.88438972609045
1969,12,United Kingdom,2.784108007556436,85.78259166901351
1970,1,United Kingdom,2.969759587028144,84.54139350316893
1970,2,United Kingdom,1.3401401633977428,97.89433196477049
1970,3,United Kingdom,2.6193932453923634,69.37063702797126
1970,4,United Kingdom,5.088089899758751,92.5614489068027
1970,5,United Kingdom,10.969148225373434,50.05502208122773
1970,6,United Kingdom,14.698575083178584,56.040057746700725
1970,7,United Kingdom,13.240045432976462,88.54753279494578
1970,8,United Kingdom,14.54752080300946,91.47208341347672
1970,9,United Kingdom,12.749264269770498,94.15526838078851
1970,10,United Kingdom,9.652322556401932,87.32641369788662
1970,11,United Kingdom,6.346070783239206,139.4864509574246
1970,12,United Kingdom,3.667587636741376,52.596132584354905
1971,1,United Kingdom,3.9447531049649305,94.41007194557264
1971,2,United Kingdom,3.93426386979362,51.43088349612231
1971,3,United Kingdom,4.08696702546124,81.49181591990254
1971,4,United Kingdom,6.578432141831654,59.46851438429793
1971,5,United Kingdom,10.184427239559833,65.09152783003567
1971,6,United Kingdom,11.075495478045376,89.55317429294611
1971,7,United Kingdom,14.993258478360072,69.75171733369768
1971,8,United Kingdom,14.002265917469062,109.10487012802515
1971,9,United Kingdom,13.042760263561146,38.99028377736127
1971,10,United Kingdom,10.434569592234594,88.6349741780846
1971,11,United Kingdom,5.397680747080561,94.20306074479012
1971,12,United Kingdom,6.291565690068485,60.8068792964046
1972,1,United Kingdom,2.8675074080378726,113.41381154440772
1972,2,United Kingdom,3.3776643477245725,83.0642117426356
1972,3,United Kingdom,5.023254836944202,69.30235249951562
1972,4,United Kingdom,6.905797894938921,89.09309235178156
1972,5,United Kingdom,9.12358711331456,104.15204546759144
1972,6,United Kingdom,10.38717415123979,103.05755043507072
1972,7,United Kingdom,14.111645408591311,65.4319171116248
1972,8,United Kingdom,13.474437134297643,56.22106834705992
1972,9,United Kingdom,10.87533155636841,39.399889735609605
1972,10,United Kingdom,9.928042281554209,49.97173129760012
1972,11,United Kingdom,5.224477857601122,97.94711388968132
1972,12,United Kingdom,5.184265705069523,96.26618649878236
1973,1,United Kingdom,3.821349375349436,63.38404874993631
1973,2,United Kingdom,3.2198367054929293,49.73701828969861
1973,3,United Kingdom,5.08535362001864,41.49690747291754
1973,4,United Kingdom,5.409427680748978,71.05859203304922
1973,5,United Kingdom,9.615353716364217,90.86308620177392
1973,6,United Kingdom,13.228133221528465,68.28095844317578
1973,7,United Kingdom,14.121502431314866,84.35749736384325
1973,8,United Kingdom,14.709817758462,80.60293377056446
1973,9,United Kingdom,12.634043216496746,72.60422646547906
1973,10,United Kingdom,8.298093810524595,58.00176605673072
1973,11,United Kingdom,4.950935133492678,79.55851914184623
1973,12,United Kingdom,3.983686699591282,88.22805527186038
1974,1,United Kingdom,5.030183479027264,146.31051225320155
1974,2,United Kingdom,4.402042650262597,98.3397408517089
1974,3,United Kingdom,4.362571769397217,58.33534257253765
1974,4,United Kingdom,7.21109153751603,23.116836075288678
1974,5,United Kingdom,9.572189511801094,65.0372694719682
1974,6,United Kingdom,12.293037036732905,67.29104673429457
1974,7,United Kingdom,13.250094599935869,93.65043667590749
1974,8,United Kingdom,13.57162337225716,88.06064179349592
1974,9,United Kingdom,10.452844289089564,132.71087119834027
1974,10,United Kingdom,6.709353604440473,76.47236236367387
1974,11,United Kingdom,5.469390564714223,114.10021374446866
1974,12,United Kingdom,6.489352605603197,107.29821372963914
1975,1,United Kingdom,5.154908185468658,143.67036751754694
1975,2,United Kingdom,3.71955350676297,35.30172190886267
1975,3,United Kingdom,3.5323084154620448,69.69920368823865
1975,4,United Kingdom,6.5992894608490325,78.45055390333249
1975,5,United Kingdom,8.491415504560226,46.71333702438245
1975,6,United Kingdom,12.948856244688717,41.07496454106888
1975,7,United Kingdom,15.236525775465696,78.53923462535467
1975,8,United Kingdom,16.565315096587813,67.03904291188827
1975,9,United Kingdom,11.690784510672346,114.30899497290147
1975,10,United Kingdom,9.177186770471744,54.30642009330715
1975,11,United Kingdom,5.457450565124061,77.01826985214657
1975,12,United Kingdom,4.639062793881089,58.436837326296406
1976,1,United Kingdom,4.302616170850324,96.2836695503456
1976,2,United Kingdom,3.755573131778477,54.41511626950116
1976,3,United Kingdom,3.721330634747521,76.0324981525817
1976,4,United Kingdom,6.708945664614889,39.7406696978363
1976,5,United Kingdom,10.101158319406352,96.7026793747826
1976,6,United Kingdom,14.644118911493836,40.1151970336159
1976,7,United Kingdom,16.308217646607048,47.03132983156115
1976,8,United Kingdom,15.875478153012592,23.90926480877198
1976,9,United Kingdom,11.885745550611135,129.27315100221458
1976,10,United Kingdom,9.332470521654397,141.22546662946797
1976,11,United Kingdom,5.18980924065747,76.76519468777732
1976,12,United Kingdom,1.0186967220039378,69.23469119817263
1977,1,United Kingdom,1.595114639389835,88.6615919515692
1977,2,United Kingdom,3.1869771576911465,109.43404426699747
1977,3,United Kingdom,5.565249677900949,94.54013005767504
1977,4,United Kingdom,5.585439106895661,85.64844813647063
1977,5,United Kingdom,9.003375921261313,64.37520822874927
1977,6,United Kingdom,11.246489840002516,79.86717867284868
1977,7,United Kingdom,14.48824390667728,43.72834906561848
1977,8,United Kingdom,13.808707200307436,96.8042189059852
1977,9,United Kingdom,11.59884625240172,64.28775846815489
1977,10,United Kingdom,10.612362252712778,95.42791950997466
1977,11,United Kingdom,4.961528362426212,103.31020858222055
1977,12,United Kingdom,5.216288866522146,81.99733778877967
1978,1,United Kingdom,1.9869726786696889,109.00955128503264
1978,2,United Kingdom,1.2033313040796243,78.66859768081196
1978,3,United Kingdom,4.924222498352493,103.8676064568584
1978,4,United Kingdom,5.1751287526869545,56.852608474006345
1978,5,United Kingdom,10.290533243699958,45.01067248039867
1978,6,United Kingdom,12.229745777342226,66.45620490473729
1978,7,United Kingdom,13.162564635908458,82.06505672870992
1978,8,United Kingdom,13.515984573971824,82.14419840461143
1978,9,United Kingdom,12.518101884509813,86.2339695626444
1978,10,United Kingdom,10.81856414315148,50.01025170019573
1978,11,United Kingdom,7.475648178209435,88.34387818027862
1978,12,United Kingdom,3.2900632036632533,135.79778253157428
1979,1,United Kingdom,-0.769542346146147,78.28342247757368
1979,2,United Kingdom,0.0649531133766715,60.6795490427331
1979,3,United Kingdom,3.01454994185064,130.39410730554738
1979,4,United Kingdom,5.799275739694345,84.05167117759463
1979,5,United Kingdom,8.055097842934323,117.63329657937646
1979,6,United Kingdom,12.561106092433432,59.36649510222263
1979,7,United Kingdom,14.20464165477129,53.847296435993314
1979,8,United Kingdom,13.068180176203493,98.0906141937886
1979,9,United Kingdom,11.996176002163796,65.04598801508901
1979,10,United Kingdom,10.242144456565194,86.9005612767093
1979,11,United Kingdom,5.7981502666931615,106.47064065840586
1979,12,United Kingdom,4.273158336826006,137.4917097735741
1980,1,United Kingdom,1.418461985747822,76.52819889566668
1980,2,United Kingdom,4.54410194598105,86.36905893540711
1980,3,United Kingdom,3.356131737138704,96.89006820425205
1980,4,United Kingdom,7.24245894023814,27.1641719006724
1980,5,United Kingdom,10.005204891213967,39.23748975607263
1980,6,United Kingdom,12.295073502143437,125.26597939625056
1980,7,United Kingdom,13.207386581237367,102.09092619499012
1980,8,United Kingdom,14.195275440997571,101.53821785303847
1980,9,United Kingdom,13.0860288154962,105.23764463794784
1980,10,United Kingdom,7.869205475527509,124.3984373887718
1980,11,United Kingdom,5.49477788353083,100.62734033948682
1980,12,United Kingdom,4.612004366732741,103.21071292342198
1981,1,United Kingdom,3.738537016689015,81.89403927126848
1981,2,United Kingdom,2.393705942011396,61.13834368171612
1981,3,United Kingdom,6.035277095289778,132.7567521107921
1981,4,United Kingdom,6.567377624291892,53.231026089359794
1981,5,United Kingdom,10.115435207201685,106.24312293765074
1981,6,United Kingdom,11.740161835665411,70.41066898573565
1981,7,United Kingdom,13.73046571959944,74.4281489400033
1981,8,United Kingdom,14.686357364536168,47.43655232656904
1981,9,United Kingdom,13.086222912230244,146.08959244387705
1981,10,United Kingdom,6.8793660363774745,135.80566001176473
1981,11,United Kingdom,6.481747936114051,99.578363920628
1981,12,United Kingdom,-0.2951756790912341,75.36993742383706
